spectrum_id,repository_file,original_file_name
PARENT_0014,data\spectra\parent\PARENT_0014__Diopside__R050496__Raman__780__0__unoriented__Raman_Data_RAW__32239.csv,Diopside__R050496__Raman__780__0__unoriented__Raman_Data_RAW__32239
PARENT_0015,data\spectra\parent\PARENT_0015__Diopside__R050666__Raman__532__0__unoriented__Raman_Data_RAW__32868.csv,Diopside__R050666__Raman__532__0__unoriented__Raman_Data_RAW__32868
PARENT_0016,data\spectra\parent\PARENT_0016__Diopside__R050666__Raman__780__0__unoriented__Raman_Data_RAW__32870.csv,Diopside__R050666__Raman__780__0__unoriented__Raman_Data_RAW__32870
PARENT_0017,data\spectra\parent\PARENT_0017__Diopside__R060061__Raman__532__0__unoriented__Raman_Data_RAW__27056.csv,Diopside__R060061__Raman__532__0__unoriented__Raman_Data_RAW__27056
PARENT_0018,data\spectra\parent\PARENT_0018__Diopside__R060061__Raman__780__0__unoriented__Raman_Data_RAW__27054.csv,Diopside__R060061__Raman__780__0__unoriented__Raman_Data_RAW__27054
PARENT_0019,data\spectra\parent\PARENT_0019__Diopside__R060085__Raman__532__0__unoriented__Raman_Data_RAW__27595.csv,Diopside__R060085__Raman__532__0__unoriented__Raman_Data_RAW__27595
PARENT_0020,data\spectra\parent\PARENT_0020__Diopside__R060085__Raman__780__0__unoriented__Raman_Data_RAW__36683.csv,Diopside__R060085__Raman__780__0__unoriented__Raman_Data_RAW__36683
PARENT_0021,data\spectra\parent\PARENT_0021__Diopside__R060171__Raman__532__0__unoriented__Raman_Data_RAW__33158.csv,Diopside__R060171__Raman__532__0__unoriented__Raman_Data_RAW__33158
PARENT_0022,data\spectra\parent\PARENT_0022__Diopside__R060171__Raman__780__0__unoriented__Raman_Data_RAW__33160.csv,Diopside__R060171__Raman__780__0__unoriented__Raman_Data_RAW__33160
PARENT_0023,data\spectra\parent\PARENT_0023__Diopside__R060276__Raman__532__0__unoriented__Raman_Data_RAW__34009.csv,Diopside__R060276__Raman__532__0__unoriented__Raman_Data_RAW__34009
PARENT_0024,data\spectra\parent\PARENT_0024__Diopside__R060861__Raman__532__0__unoriented__Raman_Data_RAW__13064.csv,Diopside__R060861__Raman__532__0__unoriented__Raman_Data_RAW__13064
PARENT_0025,data\spectra\parent\PARENT_0025__Diopside__R060861__Raman__785__0__unoriented__Raman_Data_RAW__18641.csv,Diopside__R060861__Raman__785__0__unoriented__Raman_Data_RAW__18641
PARENT_0026,data\spectra\parent\PARENT_0026__Diopside__R070123__Raman__532__0__unoriented__Raman_Data_RAW__18437.csv,Diopside__R070123__Raman__532__0__unoriented__Raman_Data_RAW__18437
PARENT_0027,data\spectra\parent\PARENT_0027__Diopside__R070123__Raman__785__0__unoriented__Raman_Data_RAW__18439.csv,Diopside__R070123__Raman__785__0__unoriented__Raman_Data_RAW__18439
PARENT_0028,data\spectra\parent\PARENT_0028__Diopside__R090046__Raman__532__0__unoriented__Raman_Data_RAW__32775.csv,Diopside__R090046__Raman__532__0__unoriented__Raman_Data_RAW__32775
PARENT_0029,data\spectra\parent\PARENT_0029__Diopside__R110128__Raman__532__0__unoriented__Raman_Data_RAW__35623.csv,Diopside__R110128__Raman__532__0__unoriented__Raman_Data_RAW__35623
PARENT_0030,data\spectra\parent\PARENT_0030__Diopside__R110128__Raman__780__0__unoriented__Raman_Data_RAW__35625.csv,Diopside__R110128__Raman__780__0__unoriented__Raman_Data_RAW__35625
PARENT_0031,data\spectra\parent\PARENT_0031__Diopside__R120003__Raman__532__0__unoriented__Raman_Data_RAW__36354.csv,Diopside__R120003__Raman__532__0__unoriented__Raman_Data_RAW__36354
PARENT_0032,data\spectra\parent\PARENT_0032__Diopside__R120003__Raman__780__0__unoriented__Raman_Data_RAW__36356.csv,Diopside__R120003__Raman__780__0__unoriented__Raman_Data_RAW__36356
PARENT_0033,data\spectra\parent\PARENT_0033__Augite__X050024__Raman__785__0__unoriented__Raman_Data_Processed__6460.csv,Augite__X050024__Raman__785__0__unoriented__Raman_Data_Processed__6460
PARENT_0034,data\spectra\parent\PARENT_0034__Augite__X050025__Raman__785__0__unoriented__Raman_Data_Processed__6461.csv,Augite__X050025__Raman__785__0__unoriented__Raman_Data_Processed__6461
PARENT_0035,data\spectra\parent\PARENT_0035__Augite__R061086__Raman__532__0__unoriented__Raman_Data_RAW__15932.csv,Augite__R061086__Raman__532__0__unoriented__Raman_Data_RAW__15932
PARENT_0036,data\spectra\parent\PARENT_0036__Augite__R061086__Raman__785__0__unoriented__Raman_Data_RAW__15934.csv,Augite__R061086__Raman__785__0__unoriented__Raman_Data_RAW__15934
PARENT_0037,data\spectra\parent\PARENT_0037__Augite__R061108__Raman__532__0__unoriented__Raman_Data_RAW__16309.csv,Augite__R061108__Raman__532__0__unoriented__Raman_Data_RAW__16309
PARENT_0038,data\spectra\parent\PARENT_0038__Augite__R061108__Raman__785__0__unoriented__Raman_Data_RAW__16311.csv,Augite__R061108__Raman__785__0__unoriented__Raman_Data_RAW__16311
PARENT_0039,data\spectra\parent\PARENT_0039__Augite__R070231__Raman__532__0__unoriented__Raman_Data_RAW__20123.csv,Augite__R070231__Raman__532__0__unoriented__Raman_Data_RAW__20123
PARENT_0040,data\spectra\parent\PARENT_0040__Augite__R070231__Raman__785__0__unoriented__Raman_Data_RAW__20125.csv,Augite__R070231__Raman__785__0__unoriented__Raman_Data_RAW__20125
PARENT_0041,data\spectra\parent\PARENT_0041__Augite__R110063__Raman__532__0__unoriented__Raman_Data_RAW__35393.csv,Augite__R110063__Raman__532__0__unoriented__Raman_Data_RAW__35393
PARENT_0042,data\spectra\parent\PARENT_0042__Augite__R110063__Raman__780__0__unoriented__Raman_Data_RAW__35395.csv,Augite__R110063__Raman__780__0__unoriented__Raman_Data_RAW__35395
PARENT_0043,data\spectra\parent\PARENT_0043__Hedenbergite__R050030__Raman__514__0__unoriented__Raman_Data_RAW__9912.csv,Hedenbergite__R050030__Raman__514__0__unoriented__Raman_Data_RAW__9912
PARENT_0044,data\spectra\parent\PARENT_0044__Hedenbergite__R050030__Raman__532__0__unoriented__Raman_Data_RAW__21078.csv,Hedenbergite__R050030__Raman__532__0__unoriented__Raman_Data_RAW__21078
PARENT_0045,data\spectra\parent\PARENT_0045__Hedenbergite__R050030__Raman__785__0__unoriented__Raman_Data_RAW__21080.csv,Hedenbergite__R050030__Raman__785__0__unoriented__Raman_Data_RAW__21080
PARENT_0046,data\spectra\parent\PARENT_0046__Hedenbergite__R060040__Raman__532__0__unoriented__Raman_Data_RAW__38696.csv,Hedenbergite__R060040__Raman__532__0__unoriented__Raman_Data_RAW__38696
PARENT_0047,data\spectra\parent\PARENT_0047__Hedenbergite__R060040__Raman__780__0__unoriented__Raman_Data_RAW__38698.csv,Hedenbergite__R060040__Raman__780__0__unoriented__Raman_Data_RAW__38698
PARENT_0048,data\spectra\parent\PARENT_0048__Hedenbergite__R070136__Raman__532__0__unoriented__Raman_Data_RAW__18440.csv,Hedenbergite__R070136__Raman__532__0__unoriented__Raman_Data_RAW__18440
PARENT_0049,data\spectra\parent\PARENT_0049__Hedenbergite__R070136__Raman__785__0__unoriented__Raman_Data_RAW__18442.csv,Hedenbergite__R070136__Raman__785__0__unoriented__Raman_Data_RAW__18442
PARENT_0050,data\spectra\parent\PARENT_0050__Hedenbergite__R070236__Raman__532__0__unoriented__Raman_Data_RAW__20240.csv,Hedenbergite__R070236__Raman__532__0__unoriented__Raman_Data_RAW__20240
PARENT_0051,data\spectra\parent\PARENT_0051__Hedenbergite__R070236__Raman__785__0__unoriented__Raman_Data_RAW__20242.csv,Hedenbergite__R070236__Raman__785__0__unoriented__Raman_Data_RAW__20242
PARENT_0052,data\spectra\parent\PARENT_0052__Pigeonite__R200002__Raman__532__0__unoriented__Raman_Data_RAW__40480.csv,Pigeonite__R200002__Raman__532__0__unoriented__Raman_Data_RAW__40480
PARENT_0053,data\spectra\parent\PARENT_0053__Pigeonite__R200002__Raman__780__0__unoriented__Raman_Data_RAW__40482.csv,Pigeonite__R200002__Raman__780__0__unoriented__Raman_Data_RAW__40482
PARENT_0054,data\spectra\parent\PARENT_0054__Enstatite__R040093__Raman__532__0__unoriented__Raman_Data_RAW__15697.csv,Enstatite__R040093__Raman__532__0__unoriented__Raman_Data_RAW__15697
PARENT_0055,data\spectra\parent\PARENT_0055__Enstatite__R040093__Raman__785__0__unoriented__Raman_Data_RAW__15699.csv,Enstatite__R040093__Raman__785__0__unoriented__Raman_Data_RAW__15699
PARENT_0056,data\spectra\parent\PARENT_0056__Enstatite__R040094__Raman__532__0__unoriented__Raman_Data_RAW__15703.csv,Enstatite__R040094__Raman__532__0__unoriented__Raman_Data_RAW__15703
PARENT_0057,data\spectra\parent\PARENT_0057__Enstatite__R040094__Raman__785__0__unoriented__Raman_Data_RAW__15701.csv,Enstatite__R040094__Raman__785__0__unoriented__Raman_Data_RAW__15701
PARENT_0058,data\spectra\parent\PARENT_0058__Enstatite__X050192__Raman__785__0__unoriented__Raman_Data_Processed__6493.csv,Enstatite__X050192__Raman__785__0__unoriented__Raman_Data_Processed__6493
PARENT_0059,data\spectra\parent\PARENT_0059__Enstatite__X050068.csv,Enstatite__X050068.3__Raman__785__0__unoriented__Raman_Data_Processed__6531
PARENT_0060,data\spectra\parent\PARENT_0060__Enstatite__X050068.csv,Enstatite__X050068.4__Raman__785__0__unoriented__Raman_Data_Processed__6532
PARENT_0061,data\spectra\parent\PARENT_0061__Enstatite__X050068.csv,Enstatite__X050068.5__Raman__785__0__unoriented__Raman_Data_Processed__6533
PARENT_0062,data\spectra\parent\PARENT_0062__Enstatite__X050069__Raman__785__0__unoriented__Raman_Data_Processed__6534.csv,Enstatite__X050069__Raman__785__0__unoriented__Raman_Data_Processed__6534
PARENT_0063,data\spectra\parent\PARENT_0063__Enstatite__X050193__Raman__785__0__unoriented__Raman_Data_Processed__6535.csv,Enstatite__X050193__Raman__785__0__unoriented__Raman_Data_Processed__6535
PARENT_0064,data\spectra\parent\PARENT_0064__Enstatite__X050070__Raman__785__0__unoriented__Raman_Data_Processed__6537.csv,Enstatite__X050070__Raman__785__0__unoriented__Raman_Data_Processed__6537
PARENT_0065,data\spectra\parent\PARENT_0065__Enstatite__R050644__Raman__532__0__unoriented__Raman_Data_RAW__32740.csv,Enstatite__R050644__Raman__532__0__unoriented__Raman_Data_RAW__32740
PARENT_0066,data\spectra\parent\PARENT_0066__Enstatite__R050644__Raman__780__0__unoriented__Raman_Data_RAW__32742.csv,Enstatite__R050644__Raman__780__0__unoriented__Raman_Data_RAW__32742
PARENT_0067,data\spectra\parent\PARENT_0067__Enstatite__R060630__Raman__532__0__unoriented__Raman_Data_RAW__39461.csv,Enstatite__R060630__Raman__532__0__unoriented__Raman_Data_RAW__39461
PARENT_0068,data\spectra\parent\PARENT_0068__Enstatite__R060630__Raman__780__0__unoriented__Raman_Data_RAW__39463.csv,Enstatite__R060630__Raman__780__0__unoriented__Raman_Data_RAW__39463
PARENT_0069,data\spectra\parent\PARENT_0069__Enstatite__R060744__Raman__532__0__unoriented__Raman_Data_RAW__12668.csv,Enstatite__R060744__Raman__532__0__unoriented__Raman_Data_RAW__12668
PARENT_0070,data\spectra\parent\PARENT_0070__Enstatite__R060744__Raman__785__0__unoriented__Raman_Data_RAW__14574.csv,Enstatite__R060744__Raman__785__0__unoriented__Raman_Data_RAW__14574
PARENT_0071,data\spectra\parent\PARENT_0071__Enstatite__R070097__Raman__785__0__unoriented__Raman_Data_RAW__17011.csv,Enstatite__R070097__Raman__785__0__unoriented__Raman_Data_RAW__17011
PARENT_0072,data\spectra\parent\PARENT_0072__Enstatite__R070097__Raman__532__0__unoriented__Raman_Data_RAW__17013.csv,Enstatite__R070097__Raman__532__0__unoriented__Raman_Data_RAW__17013
PARENT_0073,data\spectra\parent\PARENT_0073__Enstatite__R070418__Raman__785__0__unoriented__Raman_Data_RAW__21598.csv,Enstatite__R070418__Raman__785__0__unoriented__Raman_Data_RAW__21598
PARENT_0074,data\spectra\parent\PARENT_0074__Enstatite__R070418__Raman__532__0__unoriented__Raman_Data_RAW__21600.csv,Enstatite__R070418__Raman__532__0__unoriented__Raman_Data_RAW__21600
PARENT_0075,data\spectra\parent\PARENT_0075__Enstatite__R070550__Raman__532__0__unoriented__Raman_Data_RAW__22712.csv,Enstatite__R070550__Raman__532__0__unoriented__Raman_Data_RAW__22712
PARENT_0076,data\spectra\parent\PARENT_0076__Enstatite__R070550__Raman__785__0__unoriented__Raman_Data_RAW__22714.csv,Enstatite__R070550__Raman__785__0__unoriented__Raman_Data_RAW__22714
PARENT_0077,data\spectra\parent\PARENT_0077__Enstatite__R070641__Raman__532__0__unoriented__Raman_Data_RAW__24255.csv,Enstatite__R070641__Raman__532__0__unoriented__Raman_Data_RAW__24255
PARENT_0078,data\spectra\parent\PARENT_0078__Enstatite__R070641__Raman__532__0__unoriented__Raman_Data_RAW__24255.csv,Enstatite__R070641__Raman__532__0__unoriented__Raman_Data_RAW__24255
PARENT_0079,data\spectra\parent\PARENT_0079__Enstatite__R100093__Raman__532__0__unoriented__Raman_Data_RAW__34337.csv,Enstatite__R100093__Raman__532__0__unoriented__Raman_Data_RAW__34337
PARENT_0080,data\spectra\parent\PARENT_0080__Enstatite__R100093__Raman__780__0__unoriented__Raman_Data_RAW__34339.csv,Enstatite__R100093__Raman__780__0__unoriented__Raman_Data_RAW__34339
PARENT_0081,data\spectra\parent\PARENT_0081__Enstatite__R120168__Raman__532__0__unoriented__Raman_Data_RAW__37242.csv,Enstatite__R120168__Raman__532__0__unoriented__Raman_Data_RAW__37242
PARENT_0082,data\spectra\parent\PARENT_0082__Enstatite__R120168__Raman__532__0__unoriented__Raman_Data_RAW__37242.csv,Enstatite__R120168__Raman__532__0__unoriented__Raman_Data_RAW__37242
PARENT_0083,data\spectra\parent\PARENT_0083__Enstatite__R120174__Raman__532__0__unoriented__Raman_Data_RAW__37875.csv,Enstatite__R120174__Raman__532__0__unoriented__Raman_Data_RAW__37875
PARENT_0084,data\spectra\parent\PARENT_0084__Enstatite__R120174__Raman__780__0__unoriented__Raman_Data_RAW__37877.csv,Enstatite__R120174__Raman__780__0__unoriented__Raman_Data_RAW__37877
PARENT_0085,data\spectra\parent\PARENT_0085__Aegirine__R040054__Raman__514__0__unoriented__Raman_Data_RAW__9389.csv,Aegirine__R040054__Raman__514__0__unoriented__Raman_Data_RAW__9389
PARENT_0086,data\spectra\parent\PARENT_0086__Aegirine__R040054__Raman__532__0__unoriented__Raman_Data_RAW__15126.csv,Aegirine__R040054__Raman__532__0__unoriented__Raman_Data_RAW__15126
PARENT_0087,data\spectra\parent\PARENT_0087__Aegirine__R040054__Raman__785__0__unoriented__Raman_Data_RAW__15128.csv,Aegirine__R040054__Raman__785__0__unoriented__Raman_Data_RAW__15128
PARENT_0088,data\spectra\parent\PARENT_0088__Aegirine__R050074__Raman__514__0__unoriented__Raman_Data_RAW__9980.csv,Aegirine__R050074__Raman__514__0__unoriented__Raman_Data_RAW__9980
PARENT_0089,data\spectra\parent\PARENT_0089__Aegirine__R050074__Raman__532__0__unoriented__Raman_Data_RAW__21278.csv,Aegirine__R050074__Raman__532__0__unoriented__Raman_Data_RAW__21278
PARENT_0090,data\spectra\parent\PARENT_0090__Aegirine__R050074__Raman__785__0__unoriented__Raman_Data_RAW__21280.csv,Aegirine__R050074__Raman__785__0__unoriented__Raman_Data_RAW__21280
PARENT_0091,data\spectra\parent\PARENT_0091__Aegirine__R061093__Raman__532__0__unoriented__Raman_Data_RAW__15970.csv,Aegirine__R061093__Raman__532__0__unoriented__Raman_Data_RAW__15970
PARENT_0092,data\spectra\parent\PARENT_0092__Aegirine__R061093__Raman__785__0__unoriented__Raman_Data_RAW__15972.csv,Aegirine__R061093__Raman__785__0__unoriented__Raman_Data_RAW__15972
PARENT_0093,data\spectra\parent\PARENT_0093__Aegirine__R070125__Raman__532__0__unoriented__Raman_Data_RAW__18518.csv,Aegirine__R070125__Raman__532__0__unoriented__Raman_Data_RAW__18518
PARENT_0094,data\spectra\parent\PARENT_0094__Aegirine__R070125__Raman__785__0__unoriented__Raman_Data_RAW__18540.csv,Aegirine__R070125__Raman__785__0__unoriented__Raman_Data_RAW__18540
PARENT_0095,data\spectra\parent\PARENT_0095__Aegirine__R070253__Raman__532__0__unoriented__Raman_Data_RAW__33955.csv,Aegirine__R070253__Raman__532__0__unoriented__Raman_Data_RAW__33955
PARENT_0096,data\spectra\parent\PARENT_0096__Aegirine__R070253__Raman__780__0__unoriented__Raman_Data_RAW__33957.csv,Aegirine__R070253__Raman__780__0__unoriented__Raman_Data_RAW__33957
PARENT_0097,data\spectra\parent\PARENT_0097__Aegirine__R120144__Raman__532__0__unoriented__Raman_Data_RAW__37198.csv,Aegirine__R120144__Raman__532__0__unoriented__Raman_Data_RAW__37198
PARENT_0098,data\spectra\parent\PARENT_0098__Aegirine__R120144__Raman__780__0__unoriented__Raman_Data_RAW__37200.csv,Aegirine__R120144__Raman__780__0__unoriented__Raman_Data_RAW__37200
PARENT_0099,data\spectra\parent\PARENT_0099__Aegirine__R120167__Raman__532__0__unoriented__Raman_Data_RAW__37238.csv,Aegirine__R120167__Raman__532__0__unoriented__Raman_Data_RAW__37238
PARENT_0100,data\spectra\parent\PARENT_0100__Aegirine__R120167__Raman__780__0__unoriented__Raman_Data_RAW__37240.csv,Aegirine__R120167__Raman__780__0__unoriented__Raman_Data_RAW__37240
PARENT_0101,data\spectra\parent\PARENT_0101__Clinoenstatite__X050038__Raman__785__0__unoriented__Raman_Data_Processed__6466.csv,Clinoenstatite__X050038__Raman__785__0__unoriented__Raman_Data_Processed__6466
PARENT_0102,data\spectra\parent\PARENT_0102__Clinoenstatite__R070276__Raman__532__0__unoriented__Raman_Data_RAW__20377.csv,Clinoenstatite__R070276__Raman__532__0__unoriented__Raman_Data_RAW__20377
PARENT_0103,data\spectra\parent\PARENT_0103__Clinoenstatite__R070276__Raman__785__0__unoriented__Raman_Data_RAW__20380.csv,Clinoenstatite__R070276__Raman__785__0__unoriented__Raman_Data_RAW__20380
PARENT_0104,data\spectra\parent\PARENT_0104__Clinoferrosilite__R141085__Raman__532__0__unoriented__Raman_Data_RAW__40006.csv,Clinoferrosilite__R141085__Raman__532__0__unoriented__Raman_Data_RAW__40006
PARENT_0105,data\spectra\parent\PARENT_0105__Clinoferrosilite__R141085__Raman__780__0__unoriented__Raman_Data_RAW__40004.csv,Clinoferrosilite__R141085__Raman__780__0__unoriented__Raman_Data_RAW__40004
PARENT_0106,data\spectra\parent\PARENT_0106__Donpeacorite__R060646__Raman__532__0__unoriented__Raman_Data_RAW__21790.csv,Donpeacorite__R060646__Raman__532__0__unoriented__Raman_Data_RAW__21790
PARENT_0107,data\spectra\parent\PARENT_0107__Donpeacorite__R060646__Raman__785__0__unoriented__Raman_Data_RAW__21788.csv,Donpeacorite__R060646__Raman__785__0__unoriented__Raman_Data_RAW__21788
PARENT_0108,data\spectra\parent\PARENT_0108__Esseneite__R061123__Raman__785__0__unoriented__Raman_Data_RAW__22259.csv,Esseneite__R061123__Raman__785__0__unoriented__Raman_Data_RAW__22259
PARENT_0109,data\spectra\parent\PARENT_0109__Esseneite__R061123__Raman__532__0__unoriented__Raman_Data_RAW__22257.csv,Esseneite__R061123__Raman__532__0__unoriented__Raman_Data_RAW__22257
PARENT_0110,data\spectra\parent\PARENT_0110__Ferrosilite__X050187__Raman__514__0__unoriented__Raman_Data_RAW__6544.csv,Ferrosilite__X050187__Raman__514__0__unoriented__Raman_Data_RAW__6544
PARENT_0111,data\spectra\parent\PARENT_0111__Ferrosilite__R070386__Raman__532__0__unoriented__Raman_Data_RAW__22224.csv,Ferrosilite__R070386__Raman__532__0__unoriented__Raman_Data_RAW__22224
PARENT_0112,data\spectra\parent\PARENT_0112__Ferrosilite__R070386__Raman__785__0__unoriented__Raman_Data_RAW__22226.csv,Ferrosilite__R070386__Raman__785__0__unoriented__Raman_Data_RAW__22226
PARENT_0113,data\spectra\parent\PARENT_0113__Ferrosilite__R070387__Raman__532__0__unoriented__Raman_Data_RAW__22236.csv,Ferrosilite__R070387__Raman__532__0__unoriented__Raman_Data_RAW__22236
PARENT_0114,data\spectra\parent\PARENT_0114__Ferrosilite__R070387__Raman__785__0__unoriented__Raman_Data_RAW__22238.csv,Ferrosilite__R070387__Raman__785__0__unoriented__Raman_Data_RAW__22238
PARENT_0115,data\spectra\parent\PARENT_0115__Jadeite__R050220__Raman__514__0__unoriented__Raman_Data_RAW__10617.csv,Jadeite__R050220__Raman__514__0__unoriented__Raman_Data_RAW__10617
PARENT_0116,data\spectra\parent\PARENT_0116__Jadeite__R050220__Raman__780__0__unoriented__Raman_Data_RAW__28011.csv,Jadeite__R050220__Raman__780__0__unoriented__Raman_Data_RAW__28011
PARENT_0117,data\spectra\parent\PARENT_0117__Jadeite__R050220__Raman__532__0__unoriented__Raman_Data_RAW__28013.csv,Jadeite__R050220__Raman__532__0__unoriented__Raman_Data_RAW__28013
PARENT_0118,data\spectra\parent\PARENT_0118__Johannsenite__R140753__Raman__780__0__unoriented__Raman_Data_RAW__39149.csv,Johannsenite__R140753__Raman__780__0__unoriented__Raman_Data_RAW__39149
PARENT_0119,data\spectra\parent\PARENT_0119__Johannsenite__R140753__Raman__532__0__unoriented__Raman_Data_RAW__39147.csv,Johannsenite__R140753__Raman__532__0__unoriented__Raman_Data_RAW__39147
PARENT_0120,data\spectra\parent\PARENT_0120__Kanoite__R061134__Raman__532__0__unoriented__Raman_Data_RAW__16733.csv,Kanoite__R061134__Raman__532__0__unoriented__Raman_Data_RAW__16733
PARENT_0121,data\spectra\parent\PARENT_0121__Kanoite__R061134__Raman__785__0__unoriented__Raman_Data_RAW__16735.csv,Kanoite__R061134__Raman__785__0__unoriented__Raman_Data_RAW__16735
PARENT_0122,data\spectra\parent\PARENT_0122__Kosmochlor__R120015__Raman__532__0__unoriented__Raman_Data_RAW__36221.csv,Kosmochlor__R120015__Raman__532__0__unoriented__Raman_Data_RAW__36221
PARENT_0123,data\spectra\parent\PARENT_0123__Kushiroite__R110134__Raman__532__0__unoriented__Raman_Data_RAW__35667.csv,Kushiroite__R110134__Raman__532__0__unoriented__Raman_Data_RAW__35667
PARENT_0124,data\spectra\parent\PARENT_0124__Kushiroite__R110134__Raman__780__0__unoriented__Raman_Data_RAW__35669.csv,Kushiroite__R110134__Raman__780__0__unoriented__Raman_Data_RAW__35669
PARENT_0125,data\spectra\parent\PARENT_0125__Omphacite__R061129__Raman__532__0__unoriented__Raman_Data_RAW__16699.csv,Omphacite__R061129__Raman__532__0__unoriented__Raman_Data_RAW__16699
PARENT_0126,data\spectra\parent\PARENT_0126__Omphacite__R061129__Raman__785__0__unoriented__Raman_Data_RAW__16701.csv,Omphacite__R061129__Raman__785__0__unoriented__Raman_Data_RAW__16701
PARENT_0127,data\spectra\parent\PARENT_0127__Omphacite__R110038__Raman__532__0__unoriented__Raman_Data_RAW__35350.csv,Omphacite__R110038__Raman__532__0__unoriented__Raman_Data_RAW__35350
PARENT_0128,data\spectra\parent\PARENT_0128__Omphacite__R110038__Raman__780__0__unoriented__Raman_Data_RAW__35352.csv,Omphacite__R110038__Raman__780__0__unoriented__Raman_Data_RAW__35352
PARENT_0129,data\spectra\parent\PARENT_0129__Petedunnite__R070207__Raman__532__0__unoriented__Raman_Data_RAW__19336.csv,Petedunnite__R070207__Raman__532__0__unoriented__Raman_Data_RAW__19336
PARENT_0130,data\spectra\parent\PARENT_0130__Petedunnite__R070207__Raman__785__0__unoriented__Raman_Data_RAW__19338.csv,Petedunnite__R070207__Raman__785__0__unoriented__Raman_Data_RAW__19338
PARENT_0131,data\spectra\parent\PARENT_0131__Spodumene__R040050__Raman__514__0__unoriented__Raman_Data_RAW__9345.csv,Spodumene__R040050__Raman__514__0__unoriented__Raman_Data_RAW__9345
PARENT_0132,data\spectra\parent\PARENT_0132__Spodumene__R040050__Raman__780__0__unoriented__Raman_Data_RAW__26644.csv,Spodumene__R040050__Raman__780__0__unoriented__Raman_Data_RAW__26644
PARENT_0133,data\spectra\parent\PARENT_0133__Spodumene__R040050__Raman__532__0__unoriented__Raman_Data_RAW__26646.csv,Spodumene__R040050__Raman__532__0__unoriented__Raman_Data_RAW__26646
PARENT_0134,data\spectra\parent\PARENT_0134__Spodumene__X050152__Raman__785__0__unoriented__Raman_Data_Processed__6601.csv,Spodumene__X050152__Raman__785__0__unoriented__Raman_Data_Processed__6601
PARENT_0135,data\spectra\parent\PARENT_0135__Spodumene__X050153.csv,Spodumene__X050153.4__Raman__785__0__unoriented__Raman_Data_Processed__6669
PARENT_0136,data\spectra\parent\PARENT_0136__Spodumene__X050154__Raman__785__0__unoriented__Raman_Data_Processed__6670.csv,Spodumene__X050154__Raman__785__0__unoriented__Raman_Data_Processed__6670
PARENT_0137,data\spectra\parent\PARENT_0137__Spodumene__X050155.csv,Spodumene__X050155.4__Raman__785__0__unoriented__Raman_Data_Processed__6672
PARENT_0138,data\spectra\parent\PARENT_0138__Spodumene__X050155.csv,Spodumene__X050155.3__Raman__785__0__unoriented__Raman_Data_Processed__6671
